"#Report name","Broadcast RCs by popularity - Browsers"
"#Site","broadcastredbutton"
"#Reporting period","01-10-2018 until 31-10-2018"
"#Segment","All browsers"
"#Visit filter","All visits"
"#Event filter","All events"

"#Broadcast MHEG RCs by Popularity - Browsers"

"action_type","rc_transition"
"action_name","transition"

"destination_rc","Browsers"
"/b/bridge_B1_EN","5,120,490"
"/d/r/ne/O","4,928,349"
"/d/r/sp/KH","4,536,613"
"/d/r/sp/OL","3,981,050"
"/d/r/ne/LU","3,809,125"
"/d/r/sp/HK","2,389,056"
"/c/boot","2,363,248"
"/d/r/sp/LV","2,256,283"
"/d/r/ne/HGK","2,073,696"
"/d/r/sp/13e","1,853,144"
"/d/r/ne/22d","1,795,898"
"/d/r/ne/22e","1,774,358"
"/d/r/ne/2dd","1,749,506"
"/d/r/ne/2df","1,744,827"
"/d/r/ne/2de","1,744,110"
"/d/r/ne/22c","1,741,472"
"/d/r/ne/2c4","1,705,623"
"/d/r/ne/22a","1,705,540"
"/d/r/ne/22b","1,660,520"
"/d/r/ne/KJ","1,486,594"
"/d/r/ne/2c3","1,478,942"
"/d/r/ne/H","1,390,106"
"/d/r/sp/M","1,356,122"
"/d/r/ne/U","1,162,883"
"/d/r/ne/35e","1,065,543"
"/d/r/ne/MO","1,023,879"
"/b/bridge_B2_EN","1,023,405"
"/d/r/ne/QR","1,012,288"
"/d/r/ne/23a","980,920"
"/d/r/sp/78","966,658"
"/d/r/sp/13f","965,901"
"/d/r/sp/21e","963,797"
"/d/r/we/HPG","956,548"
"/d/r/sp/17b","909,966"
"/d/r/we/HPO","897,405"
"/d/r/sp/21f","885,152"
"/d/r/sp/17a","851,784"
"/d/r/ne/353","850,881"
"/b/bridge_BN","848,134"
"/d/r/sp/140","833,936"
"/d/r/sp/254","815,828"
"/d/r/sp/1e3","788,541"
"/d/r/en/JQ","772,389"
"/d/r/ne/KI","758,447"
"/d/r/sp/MV","738,220"
"/d/r/ne/2e0","734,994"
"/d/r/sp/255","731,120"
"/c/tvIp_B1_EN","712,135"
"/d/r/sp/HKG","694,428"
"/d/r/sp/349","694,204"
"/r/si.rc","677,721"
"/d/r/ne/c","675,812"
"/d/r/ne/327","667,298"
"/d/r/sp/HJJ","666,343"
"/d/r/ne/201","661,744"
"/d/r/sp/256","659,000"
"/d/r/ne/a","653,576"
"/d/r/en/HO","635,310"
"/d/r/ne/b","629,137"
"/d/r/ne/28b","599,751"
"/d/r/ne/35b","599,575"
"/d/r/sp/e5","595,806"
"/d/r/sp/OH","586,936"
"/d/r/ne/301","573,876"
"/d/r/ne/302","563,380"
"/d/r/ne/200","550,497"
"/d/r/ne/d4","550,268"
"/d/r/sp/77","533,321"
"/d/r/sp/211","519,328"
"/d/r/ne/NR","515,556"
"/d/r/sp/MU","510,176"
"/d/r/ne/202","508,642"
"/d/r/ne/2f9","505,998"
"/d/r/sp/373","505,101"
"/d/r/ne/J","502,337"
"/b/bridge_B1_SC","501,661"
"/d/r/sp/44","500,244"
"/d/r/sp/HJT","493,553"
"/d/r/sp/43","491,784"
"/b/bridge_B1HD_EN","489,592"
"/d/r/sp/HGM","484,867"
"/tier1/rc/ne/NewsIndex","474,946"
"/d/r/sp/45","465,413"
"/d/r/ne/ca","461,875"
"/d/r/ne/14","451,750"
"/d/r/ne/16","448,713"
"/d/r/ne/15","447,992"
"/d/r/ne/2c0","439,871"
"/d/r/ne/2b8","434,460"
"/d/r/ne/2bf","433,133"
"/d/r/ne/d3","432,477"
"/r/min.rc","427,351"
"/d/r/sp/KL","426,166"
"/d/r/ne/HN","422,513"
"/d/r/ne/2c1","414,579"
"/d/r/ne/d2","412,424"
"/d/r/ne/cb","411,941"
"/d/r/sp/e1","411,658"
"/d/r/ne/cc","404,891"
"/d/r/en/TL","403,563"
"/d/r/ne/d1","403,155"
"/d/r/ne/239","393,910"
"/d/r/sp/e2","393,646"
"/d/r/sp/e4","380,369"
"/d/r/sp/e3","380,084"
"/d/r/sp/76","377,405"
"/tier1/rc/ne/NewsHeadlines","375,165"
"/d/r/ne/1b9","374,974"
"/d/r/sp/131","371,341"
"/d/r/sp/12f","365,839"
"/d/r/en/141","362,510"
"/tier1/rc/sp/SportIndex","357,633"
"/d/r/sp/19f","350,720"
"/d/r/en/4d","344,683"
"/d/r/ne/165","335,877"
"/d/r/ne/OS","327,960"
"/tv/rc/bridge_B1_EN","322,293"
"/d/r/ne/10e","320,847"
"/d/r/sp/1a0","317,565"
"/d/r/sp/HJK","315,606"
"/d/r/ne/PG","313,816"
"/d/r/en/HGN","313,550"
"/d/r/sp/2cb","309,297"
"/d/r/ne/HGL","308,777"
"/d/r/ne/35","303,224"
"/tier1/rc/sp/SportFootball","302,966"
"/d/r/sp/132","293,687"
"/d/r/tr/RP","284,525"
"/d/r/ne/1d9","276,839"
"/d/r/we/HPR","275,809"
"/d/r/ne/dd","275,238"
"/boot","273,835"
"/d/r/sp/HIV","273,729"
"/d/r/ne/db","271,147"
"/d/r/ne/IU","270,549"
"/d/r/ne/dc","268,855"
"/d/r/en/27a","267,108"
"/d/r/sp/1b0","264,718"
"/d/r/en/27d","263,255"
"/d/r/ne/1ba","262,333"
"/d/r/sp/JL","260,839"
"/b/bridge_B1_NI","260,002"
"/d/r/ne/1bb","259,725"
"/d/r/sp/JG","258,071"
"/d/r/en/27c","257,841"
"/d/r/en/27b","255,054"
"/d/r/ne/1bc","254,372"
"/d/r/svs/fm","254,368"
"/d/r/ne/IOV","248,951"
"/d/r/en/142","246,452"
"/d/r/sp/278","245,639"
"/d/r/ne/1bd","245,319"
"/d/r/ne/1be","242,575"
"/d/r/ne/SH","242,443"
"/d/r/ne/OV","241,151"
"/d/r/ne/OG","240,092"
"/d/r/en/TM","239,317"
"/d/r/ne/PP","235,077"
"/d/r/sp/33a","228,457"
"/d/r/sp/HI","227,645"
"/d/r/en/143","227,160"
"/b/bridge_B1_WA","225,722"
"/d/r/we/HQP","223,308"
"/d/r/ne/HU","220,829"
"/d/r/ne/OT","217,067"
"/d/r/sp/303","215,575"
"/d/r/sp/HIU","213,335"
"/d/r/ne/34","211,202"
"/d/r/en/206","202,274"
"/tier1/rc/ne/NewsHeadlinessub1","200,792"
"/d/r/sp/1b1","199,656"
"/tier1/rc/ne/NewsHeadlinesTopStory","199,156"
"/tier1/rc/sp/SportFootballNews","195,358"
"/d/r/sp/ea","192,455"
"/d/r/sp/82","189,244"
"/b/bridge_B2HD","188,859"
"/d/r/ne/OU","187,561"
"/d/r/tr/RQ","187,055"
"/d/r/en/144","186,966"
"/d/r/sp/1e","186,934"
"/d/r/ne/PN","185,997"
"/d/r/we/HQI","183,584"
"/tier1/rc/ne/10SimpleStory4","182,946"
"/tier1/rc/ne/10SimpleStory3","178,256"
"/d/r/ne/IPG","177,516"
"/d/r/ne/20e","176,417"
"/d/r/ne/PI","175,405"
"/d/r/ne/PL","174,871"
"/d/r/we/HPU","174,857"
"/tier1/rc/ne/10SimpleStory5","174,356"
"/d/r/we/HPS","173,905"
"/d/r/ne/62","173,449"
"/tier1/rc/ne/10SimpleStory6","172,310"
"/tier1/rc/ne/10SimpleStory7","171,133"
"/tier1/rc/ne/10SimpleStory1","170,944"
"/tier1/rc/sp/SportFootballScores","170,384"
"/tier1/rc/ne/10SimpleStory2","169,445"
"/d/r/sp/130","167,981"
"/tier1/rc/ne/10SimpleStory8","167,799"
"/d/r/sp/4b","167,039"
"/d/r/sp/18b","166,938"
"/d/r/ne/PM","163,436"
"/d/r/sp/JT","162,918"
"/d/r/sp/HKP","160,893"
"/d/r/sp/304","160,126"
"/d/r/sp/33f","160,030"
"/d/r/we/HPH","158,290"
"/d/r/sp/HLL","157,103"
"/tier1/rc/ne/NewsUK","156,709"
"/d/r/sp/HKU","156,082"
"/d/r/sp/279","154,301"
"/d/r/sp/18c","153,579"
"/d/r/ne/IJO","152,307"
"/d/r/sp/N","152,243"
"/d/r/en/145","148,986"
"/d/r/ne/PO","147,638"
"/d/r/ne/60","146,380"
"/tier1/rc/ne/10SimpleStory9","145,170"
"/d/r/en/TN","144,326"
"/d/r/ne/61","143,706"
"/d/r/ne/IOU","142,804"
"/d/r/sp/81","142,007"
"/d/r/ne/167","141,537"
"/d/r/we/HQQ","141,424"
"/d/r/we/HQS","140,885"
"/d/r/sp/375","140,779"
"/d/r/ne/1c3","139,696"
"/d/r/ne/PH","138,959"
"/d/r/ne/IJN","138,458"
"/d/r/sp/18a","138,452"
"/tier1/rc/sp/98SimpleStory0","137,061"
"/d/r/ne/23f","136,612"
"/tier1/rc/ne/NewsUKRegions","136,301"
"/c/tvIp_B2_EN","136,205"
"/d/r/sp/HJU","135,939"
"/d/r/we/HPV","135,680"
"/d/r/tr/RR","132,774"
"/d/r/ne/23b","130,875"
"/d/r/ne/IJM","130,265"
"/d/r/ne/32e","127,150"
"/d/r/ne/28d","126,959"
"/d/r/ne/28e","126,913"
"/d/r/ne/df","126,091"
"/d/r/ne/28c","125,674"
"/tier1/rc/ne/BusinessIndex","125,372"
"/d/r/ne/de","125,159"
"/d/r/ne/10c","124,874"
"/d/r/ne/e0","124,468"
"/d/r/en/18e","124,395"
"/d/r/ne/ae","123,197"
"/tv/rc/bridge_BNHD","122,364"
"/d/r/ne/23e","122,251"
"/d/r/ne/PJ","121,519"
"/d/r/sp/HKQ","120,305"
"/d/r/we/HQL","118,916"
"/tier1/rc/sp/SportHeadlines","118,650"
"/d/r/ne/IJL","117,493"
"/d/r/ne/23d","117,259"
"/b/bridge_B2_SC","116,488"
"/d/r/we/HPT","113,894"
"/d/r/ne/af","113,773"
"/d/r/we/HQJ","113,394"
"/tier1/rc/ne/NewsWorld","113,384"
"/d/r/ne/b0","113,187"
"/d/r/we/HQU","113,120"
"/d/r/we/HQT","112,953"
"/d/r/ne/1a1","112,699"
"/d/r/ne/b1","112,550"
"/d/r/ne/b2","111,582"
"/d/r/sp/eb","111,563"
"/tier1/rc/ne/NewsIndexsub1","110,413"
"/tv/rc/bridge_B2HD","110,167"
"/d/r/sp/HLG","108,817"
"/d/r/ne/IJK","108,452"
"/d/r/sp/PT","108,110"
"/d/r/ne/32f","107,458"
"/d/r/ne/166","107,330"
"/d/r/ne/119","106,854"
"/d/r/ne/1e7","106,791"
"/tv/rc/bridge_B1HD_EN","104,719"
"/d/r/ne/ILH","103,889"
"/b/bridge_B4","103,490"
"/b/bridge_\c_\n","103,436"
"/d/r/sp/83","102,210"
"/d/r/ne/118","101,972"
"/d/r/tr/RT","100,604"
"/d/r/ne/ILN","100,193"
"/c/tvIp_BN","100,056"
"/d/r/ne/21d","99,197"
"/tier1/rc/ne/NewsUKsub1","99,154"
"/d/r/we/HPJ","98,361"
"/d/r/sp/HKJ","98,310"
"/d/r/sp/133","97,392"
"/d/r/sp/135","96,842"
"/d/r/ne/11a","96,788"
"/d/r/sp/250","96,384"
"/d/r/en/146","96,147"
"/d/r/we/HPK","95,889"
"/tier1/rc/ne/10SimpleStory10","95,270"
"/tier1/rc/ne/NewsUKRegionsEngland","94,058"
"/d/r/we/HPL","93,568"
"/d/r/sp/1a5","93,383"
"/d/r/we/HQR","93,040"
"/d/r/ne/86","92,910"
"/d/r/we/HQV","92,183"
"/d/r/sp/1d5","90,496"
"/d/r/ne/1a4","89,754"
"/d/r/we/HPP","88,634"
"/d/r/ne/2ee","88,171"
"/d/r/ne/23c","87,848"
"/d/r/ne/IJV","87,699"
"/d/r/sp/HKM","87,696"
"/d/r/we/HQM","86,768"
"/tier1/rc/ne/BusinessNews","86,652"
"/d/r/ne/84","86,350"
"/d/r/ne/2a4","86,111"
"/tier1/rc/ne/NewsHeadlinessub2","86,002"
"/d/r/we/HPQ","85,289"
"/b/bridge_B1HD_SC","84,832"
"/d/r/sp/HLO","84,753"
"/d/r/ne/IHT","84,671"
"/d/r/we/HPI","84,542"
"/tier1/rc/we/weathermenu","84,152"
"/d/r/ne/2ff","83,488"
"/d/r/ne/1a3","83,463"
"/d/r/ne/2a3","83,180"
"/d/r/ne/IHU","83,060"
"/d/r/ne/85","82,932"
"/d/r/ne/220","82,829"
"/d/r/tr/3a0","82,328"
"/d/r/ne/104","81,630"
"/d/r/ne/b3","80,822"
"/d/r/ne/221","80,635"
"/d/r/ne/67","80,570"
"/d/r/ne/20f","80,540"
"/d/r/ne/170","80,069"
"/d/r/ne/66","79,731"
"/d/r/ne/IKK","79,538"
"/d/r/ne/da","78,652"
"/d/r/ne/IKQ","78,385"
"/d/r/sp/HKN","78,248"
"/d/r/ne/109","78,206"
"/d/r/sp/HKH","77,678"
"/tier1/rc/sp/97SimpleStory3","77,533"
"/d/r/sp/HJV","77,258"
"/d/r/ne/IHS","77,063"
"/d/r/ne/ILM","77,003"
"/tier1/rc/sp/97SimpleStory0","76,571"
"/d/r/ne/IKJ","76,383"
"/d/r/ne/29e","76,173"
"/d/r/sp/HLP","75,997"
"/d/r/ne/IJJ","75,974"
"/d/r/sp/372","75,745"
"/tier1/rc/we/weatherregionmenu","75,696"
"/d/r/ne/105","75,575"
"/d/r/we/HQK","75,407"
"/d/r/ne/fe","75,250"
"/d/r/ne/1c8","75,233"
"/tier1/rc/sp/SportFootballNewssub1","74,354"
"/d/r/ne/270","73,491"
"/tier1/rc/ne/NewsUKsub2","73,390"
"/d/r/ne/68","73,270"
"/d/r/ne/106","72,976"
"/d/r/ne/11c","72,876"
"/tier1/rc/sp/97SimpleStory2","72,777"
"/tier1/rc/ne/11SimpleStory9","72,736"
"/d/r/ne/2fa","72,726"
"/d/r/ne/16f","72,697"
"/tier1/rc/en/EntertainmentNews","72,532"
"/d/r/ne/11b","72,152"
"/c/tvIp_B1HD_EN","72,019"
"/d/r/ne/108","71,966"
"/d/r/ne/107","71,959"
"/tier1/rc/ne/11SimpleStory10","71,953"
"/tier1/rc/sp/98SimpleStory1","71,758"
"/d/r/ne/2d1","71,258"
"/tier1/rc/sp/97SimpleStory4","70,720"
"/tier1/rc/ne/11SimpleStory8","70,348"
"/d/r/ne/28a","70,082"
"/d/r/ne/21a","69,811"
"/d/r/ne/IIQ","69,656"
"/d/r/ne/276","69,625"
"/d/r/ne/171","69,385"
"/tier1/rc/ne/NewsWorldsub1","69,183"
"/d/r/ne/IIT","69,169"
"/d/r/ne/21b","69,032"
"/d/r/sp/330","68,994"
"/d/r/ne/293","68,951"
"/d/r/we/HQO","68,466"
"/d/r/ne/c1","68,432"
"/d/r/sp/326","68,431"
"/d/r/ne/IJR","68,331"
"/d/r/ne/271","68,173"
"/d/r/sp/2a5","67,982"
"/tier1/rc/ne/11SimpleStory0","67,843"
"/tier1/rc/ne/11SimpleStory7","67,707"
"/d/r/sp/HJS","67,672"
"/d/r/ne/214","67,592"
"/tier1/rc/sp/97SimpleStory1","67,506"
"/b/bridge_BLR","67,298"
"/d/r/ne/277","67,298"
"/d/r/we/HQN","67,059"
"/d/r/ne/213","66,997"
"/d/r/ne/26f","66,993"
"/d/r/ne/IIU","66,874"
"/d/r/ne/c2","66,820"
"/tier1/rc/sp/SportMotorSport","66,432"
"/d/r/ne/289","66,362"
"/d/r/ne/151","66,098"
"/d/r/ne/11d","66,067"
"/d/r/ne/2ed","65,754"
"/d/r/ne/IKP","65,613"
"/d/r/sp/252","65,570"
"/d/r/ne/2fc","65,505"
"/d/r/ne/IKI","65,413"
"/d/r/ne/d9","65,389"
"/d/r/ne/2f4","65,271"
"/tier1/rc/ne/11SimpleStory6","65,133"
"/d/r/ne/IKG","65,103"
"/d/r/ne/2ba","65,026"
"/d/r/ne/2d3","64,774"
"/d/r/sp/bf","64,657"
"/d/r/ne/d8","64,340"
"/c/tvIp_B1_SC","63,833"
"/d/r/sp/2cd","63,541"
"/d/r/ne/2d2","63,506"
"/d/r/sp/1fa","63,082"
"/d/r/sp/168","62,829"
"/d/r/sp/30c","62,712"
"/d/r/ne/1e8","62,552"
"/d/r/ne/2d4","62,541"
"/tier1/rc/ne/11SimpleStory5","62,286"
"/tier1/rc/sp/SportFootballTables","62,179"
"/tier1/rc/ne/11SimpleStory4","62,159"
"/d/r/ne/150","61,992"
"/d/r/ne/316","61,929"
"/d/r/ne/27","61,721"
"/tier1/rc/sp/98SimpleStory2","61,010"
"/d/r/ne/317","60,571"
"/d/r/ne/295","60,269"
"/d/r/ne/c3","59,774"
"/tv/rc/tvIp_B1_EN","59,415"
"/d/r/sp/198","59,250"
"/d/r/ne/IKM","59,200"
"/tier1/rc/sp/SportMotorSportHeadlines","58,935"
"/d/r/ne/152","58,617"
"/tier1/rc/ne/11SimpleStory1","58,594"
"/d/r/sp/313","58,427"
"/d/r/sp/33e","58,082"
"/d/r/ne/1e9","57,717"
"/d/r/sp/117","57,478"
"/d/r/sp/134","57,263"
"/d/r/ne/2fb","57,060"
"/tier1/rc/sp/SportHeadlinessub1","56,844"
"/d/r/sp/176","56,700"
"/d/r/ne/1f5","56,153"
"/tier1/rc/sp/97SimpleStory5","56,109"
"/b/bridge_R5LI","56,062"
"/d/r/ne/IIV","55,915"
"/d/r/sp/2d","55,874"
"/d/r/ne/13b","55,858"
"/tier1/rc/ne/11SimpleStory2","55,699"
"/d/r/sp/c0","55,695"
"/tier1/rc/ne/11SimpleStory3","55,586"
"/d/r/we/HQG","55,530"
"/d/r/sp/HJR","55,499"
"/d/r/ne/91","55,467"
"/d/r/ne/IKH","55,223"
"/d/r/ne/IIP","55,140"
"/d/r/sp/ec","55,055"
"/tv/rc/bridge_B1HD_WA","54,523"
"/d/r/ne/IIS","54,066"
"/tier1/rc/ne/NewsWorldsub2","53,846"
"/d/r/ne/1b4","53,810"
"/d/r/ne/1f4","53,810"
"/d/r/ne/1f","53,796"
"/d/r/ne/ILL","53,613"
"/d/r/ne/IIM","53,419"
"/d/r/sp/HLR","53,058"
"/d/r/ne/1c9","52,810"
"/d/r/we/HQH","52,787"
"/d/r/ne/2ea","52,616"
"/d/r/sp/197","52,575"
"/app/rc/min","52,558"
"/d/r/sp/159","52,069"
"/b/bridge_B2_WA","51,966"
"/tier1/rc/en/EntertainmentLottery","51,945"
"/d/r/ne/IKO","51,751"
"/d/r/sp/1f7","51,271"
"/d/r/we/HPM","51,129"
"/d/r/sp/e9","50,822"
"/d/r/ne/297","50,814"
"/d/r/sp/312","50,782"
"/b/bridge_B2_NI","50,718"
"/d/r/sp/1db","50,695"
"/tier1/rc/sp/97SimpleStory6","50,634"
"/d/r/tr/390","50,399"
"/tier1/rc/sp/SportIndexsub1","50,323"
"/tier1/rc/ne/BusinessForex","50,139"
"/d/r/ne/1f6","50,059"
"/d/r/ne/16d","49,984"
"/tier1/rc/sp/98SimpleStory3","49,748"
"/tier1/rc/ne/BusinessMarkets","49,570"
"/d/r/ne/13d","49,228"
"/b/bridge_CBEB","48,950"
"/d/r/ne/1ca","48,918"
"/d/r/sp/88","48,901"
"/d/r/en/4c","48,654"
"/d/r/ne/IIN","48,640"
"/d/r/sp/199","48,640"
"/tier1/rc/ne/BusinessShares","48,633"
"/tier1/rc/ne/12SimpleStory9","48,576"
"/d/r/sp/154","48,539"
"/d/r/sp/HLS","48,437"
"/tier1/rc/ne/12SimpleStory10","48,390"
"/d/r/ne/2d9","48,263"
"/tier1/rc/ne/12SimpleStory8","48,068"
"/d/r/sp/125","47,983"
"/d/r/sp/1de","47,822"
"/tier1/rc/ne/12SimpleStory4","47,711"
"/d/r/sp/1dc","47,624"
"/tier1/rc/ne/BusinessNewssub1","47,590"
"/tier1/rc/ne/12SimpleStory7","47,416"
"/d/r/ne/IJS","47,334"
"/d/r/ne/IKL","47,311"
"/tier1/rc/ne/12SimpleStory5","47,300"
"/tier1/rc/ne/12SimpleStory0","47,072"
"/d/r/ne/IKN","46,857"
"/d/r/ne/ILI","46,729"
"/tier1/rc/ne/12SimpleStory6","46,645"
"/d/r/sp/2e8","46,124"
"/d/r/ne/258","45,975"
"/d/r/ne/16c","45,712"
"/d/r/sp/HKS","45,592"
"/tier1/rc/ne/12SimpleStory3","45,474"
"/d/r/sp/227","45,461"
"/d/r/sp/87","45,323"
"/d/r/ne/1ea","45,187"
"/d/r/ne/163","44,942"
"/tier1/rc/ne/12SimpleStory11","44,423"
"/tier1/rc/ne/12SimpleStory2","44,210"
"/tv/rc/bridge_B1HD_SC","44,080"
"/d/r/ne/21","43,815"
"/d/r/ne/296","43,375"
"/d/r/ne/IKR","43,349"
"/tier1/rc/ne/17SimpleStory2","43,337"
"/d/r/we/HPN","42,840"
"/tier1/rc/sp/SportFootballResultsandFixtures","42,449"
"/d/r/ne/ILJ","42,428"
"/d/r/sp/24f","42,406"
"/d/r/sp/89","42,345"
"/b/bridge_B1HD_NI","42,227"
"/tier1/rc/ne/12SimpleStory1","42,226"
"/d/r/sp/1d3","42,143"
"/d/r/sp/14d","41,989"
"/b/bridge_B1HD_WA","41,988"
"/d/r/sp/2e7","41,942"
"/d/r/ne/13c","41,610"
"/d/r/ne/16e","41,561"
"/d/r/ne/IJP","41,516"
"/d/r/sp/155","41,461"
"/d/r/sp/27e","41,261"
"/app/rc/index","41,195"
"/tier1/rc/sp/SportHeadlinesTopStory","41,048"
"/b/bridge_R2","41,032"
"/d/r/sp/181","40,941"
"/d/r/sp/HJQ","40,883"
"/d/r/sp/PV","40,521"
"/d/r/ne/162","40,455"
"/d/r/sp/253","40,348"
"/tier1/rc/sp/97SimpleStory7","40,347"
"/d/r/ne/74","40,193"
"/d/r/ne/305","40,157"
"/d/r/ne/QS","39,482"
"/d/r/ne/37","39,194"
"/d/r/sp/156","39,018"
"/d/r/ne/58","38,839"
"/d/r/ne/186","38,698"
"/d/r/ne/IJQ","38,489"
"/tier1/rc/sp/SportCricket","38,449"
"/tier1/rc/en/EntertainmentNewssub1","38,114"
"/d/r/ne/ac","37,962"
"/d/r/ne/283","37,822"
"/d/r/sp/158","37,781"
"/d/r/sp/98","37,699"
"/d/r/sp/169","37,658"
"/d/r/ne/5c","37,621"
"/d/r/sp/1c5","37,594"
"/d/r/sp/15b","37,568"
"/d/r/ne/175","37,498"
"/d/r/sp/157","37,481"
"/d/r/ne/ILK","37,349"
"/d/r/ne/164","37,231"
"/tier1/rc/ne/10SimpleStory11","37,231"
"/d/r/sp/PU","37,230"
"/d/r/ne/1df","36,971"
"/d/r/sp/2fd","36,821"
"/d/r/sp/HIT","36,585"
"/tier1/rc/sp/98SimpleStory4","36,516"
"/d/r/ne/2f3","36,500"
"/c/tv_B1_EN","36,413"
"/d/r/sp/HLH","36,378"
"/d/r/ne/36","35,917"
"/d/r/ne/73","35,669"
"/d/r/sp/34b","35,597"
"/d/r/ne/59","35,472"
"/d/r/sp/6b","35,470"
"/tier1/rc/ne/NewsPolitics","35,434"
"/d/r/sp/365","35,384"
"/d/r/sp/32","35,368"
"/d/r/sp/HKV","35,260"
"/d/r/sp/2e4","35,258"
"/tier1/rc/sp/95SimpleStory1","34,973"
"/d/r/sp/226","34,834"
"/d/r/ne/2b9","34,795"
"/d/r/sp/HLU","34,603"
"/d/r/ne/IIO","34,176"
"/d/r/ne/IJT","33,945"
"/d/r/sp/31","33,887"
"/d/r/ne/127","33,866"
"/tier1/rc/ne/BusinessNewsTopStory","33,681"
"/d/r/ne/75","33,582"
"/d/r/ne/20","33,575"
"/tier1/rc/sp/95SimpleStory2","33,525"
"/d/r/ne/1d8","33,497"
"/d/r/ne/22f","33,422"
"/tier1/rc/ne/NewsUKRegionsWales","33,107"
"/d/r/ne/1c1","33,067"
"/d/r/ne/IJU","33,063"
"/d/r/ne/f6","33,030"
"/d/r/sp/333","32,976"
"/d/r/ne/5a","32,883"
"/d/r/sp/4f","32,693"
"/tier1/rc/en/EntertainmentLotteryGame0","32,665"
"/d/r/ne/1eb","32,632"
"/c/tvIp_R2","32,598"
"/d/r/sp/204","32,510"
"/d/r/sp/HLV","32,425"
"/tier1/rc/sp/100SimpleStory0","32,334"
"/d/r/ne/285","32,274"
"/d/r/sp/QG","32,220"
"/tier1/rc/ne/NewsSciTech","32,049"
"/d/r/ne/29d","32,032"
"/tier1/rc/sp/95SimpleStory3","32,008"
"/d/r/sp/33","31,991"
"/tier1/rc/ne/NewsUKRegionsScotland","31,975"
"/d/r/sp/8f","31,915"
"/d/r/sp/29c","31,832"
"/tier1/rc/ne/NewsTechnology","31,657"
"/d/r/ne/f7","31,580"
"/tier1/rc/sp/95SimpleStory4","31,438"
"/d/r/ne/IKU","31,292"
"/d/r/ne/ab","31,222"
"/d/r/sp/280","31,221"
"/d/r/tr/3e4","31,144"
"/tier1/rc/ne/14SimpleStory1","31,064"
"/tier1/rc/ne/14SimpleStory4","31,041"
"/tier1/rc/ne/16SimpleStory1","31,031"
"/tier1/rc/ne/14SimpleStory3","30,861"
"/d/r/ne/1fd","30,854"
"/d/r/ne/179","30,771"
"/d/r/ne/1b2","30,756"
"/tier1/rc/sp/SportRugbyUnion","30,664"
"/d/r/tr/RU","30,625"
"/d/r/ne/1c0","30,567"
"/tier1/rc/ne/15SimpleStory1","30,527"
"/tier1/rc/ne/14SimpleStory2","30,485"
"/c/tvIp_B1_WA","30,430"
"/d/r/ne/2bb","30,367"
"/d/r/sp/322","30,305"
"/d/r/ne/287","30,292"
"/d/r/ne/126","30,271"
"/d/r/sp/2e3","30,209"
"/d/r/ne/5b","30,159"
"/d/r/ne/f5","30,045"
"/d/r/sp/15a","29,948"
"/d/r/ne/174","29,585"
"/d/r/tr/RV","29,574"
"/tier1/rc/sp/112SimpleStory0","29,456"
"/d/r/ne/b7","29,391"
"/c/tvIp_B1_NI","29,232"
"/d/r/ne/79","29,226"
"/tier1/rc/ne/14SimpleStory5","28,978"
"/d/r/sp/27f","28,929"
"/d/r/sp/6a","28,911"
"/tier1/rc/en/03SimpleStory0","28,794"
"/tier1/rc/sp/SportOtherSportSport1","28,723"
"/d/r/sp/8e","28,712"
"/d/r/sp/329","28,520"
"/tier1/rc/sp/95SimpleStory5","28,489"
"/d/r/ne/5d","28,462"
